Vaccine Type,Name,Address,Latitude,Longitude,Hours
Pfizer-BioNTech,Frontier Family Medicine Clinic,"3151 Commonwealth Avenue West #04-01 Grantral Mall, Singapore 129581",1.314270439,103.7651475,Normal
Pfizer-BioNTech,Tayka Medical Family Clinic,"526 Jurong West Street 52 #01-323, Singapore 640526",1.347316362,103.7163296,Normal
Pfizer-BioNTech,Acumed Medical (Taman Jurong),"64 Yung Kuang Road #01-107/11, Singapore 610064",1.332373476,103.7224512,Normal
Pfizer-BioNTech,Keat Hong Family Medicine Clinic,"2 Choa Chu Kang Loop, #03-02 Keat Hong Community Club, Singapore 689687",1.386527099,103.743342,Normal
Pfizer-BioNTech,EH Medical Family Clinic (Bukit Batok),"292 Bukit Batok East Avenue 6 #01-07, Singapore 650292",1.344498105,103.7553752,Normal
Pfizer-BioNTech,Central 24-HR Clinic (Jurong West),"492 Jurong West Street 41 #01-54, Singapore 640492",1.349945436,103.7251805,24hours
Pfizer-BioNTech,SATA CommHealth Jurong Medical Centre,"135 Jurong Gateway Road #04-345, Singapore 600135",1.333825407,103.7396769,Normal
Pfizer-BioNTech,MYHEALTH Medical Centre,"501 West Coast Drive #01-256, Singapore 120501",1.312312548,103.7593125,Normal
Pfizer-BioNTech,Frontier Medical Associates,"Blk 451 Bukit Batok West Ave 6 #1-7, Singapore 650451",1.361679744,103.7448974,Normal
Pfizer-BioNTech,Pier Medical Centre,"725 Jurong West Ave 5 #B1-164, Singapore 640725",1.34545355,103.6977196,Normal
Moderna,Radin Mas Community Club,"1 Telok Blangah Crescent, Singapore 098915",1.27427494,103.8202577,Normal
Moderna,Kolam Ayer Community Club (Cessation of 1st appointment and walk-ins from 2 Sept 2021),"1 Geylang Bahru Lane, Singapore 339631",1.314911012,103.8624185,Normal
Moderna,Buona Vista Community Club,"36 Holland Drive, Singapore 270036",1.309183033,103.7926405,Normal
Moderna,Potong Pasir Community Club,"6 Potong Pasir Avenue 2, Singapore 358361",1.332633815,103.8671517,Normal
Pfizer-BioNTech,Raffles City Convention Centre,"252 North Bridge Road, Level 4 Orchard Room, Singapore 179103",1.293893579,103.8531199,Normal
Pfizer-BioNTech,Tanjong Pagar Community Club,"101 Cantonment Road, Singapore 089774",1.276166986,103.8415842,Normal
Pfizer-BioNTech,Jalan Besar Community Club,"69 Jellicoe Road, Singapore 208737",1.306634697,103.8627728,Normal
Pfizer-BioNTech,Bishan Community Club,"51 Bishan Street 13, Singapore 579799",1.349383839,103.8545106,Normal
Pfizer-BioNTech,Queenstown Community Centre,"365 Commonwealth Avenue, Singapore 149732",1.303140425,103.7966646,Normal
Pfizer-BioNTech,Toa Payoh West Community Club,"200 Lorong 2 Toa Payoh, Singapore 319642",1.340297641,103.8474674,Normal
Pfizer-BioNTech,Marine Parade Community Club,"278 Marine Parade Road, Singapore 449282",1.304869705,103.9096895,Normal
Pfizer-BioNTech,Bukit Timah Community Club (Cessation of 1st appointment and walk-ins from 9 Sept 2021),"20 Toh Yi Drive, Singapore 596569",1.340444375,103.7717095,Normal
Pfizer-BioNTech,Geylang Serai Community Club,"1 Engku Aman Turn, #01-01, Wisma Geylang Serai, Singapore 408528",1.316494157,103.8967884,Normal
Moderna,Tampines East Community Club,"10 Tampines Street 23, Singapore 529341",1.355644876,103.9592156,Normal
Pfizer-BioNTech,Bedok Community Centre,"850 New Upper Changi Road, Singapore 467352",1.32496143,103.9323601,Normal
Pfizer-BioNTech,Pasir Ris Elias Community Club,"93 Pasir Ris Drive 3, Singapore 519498",1.376091028,103.9535329,Normal
Pfizer-BioNTech,Arena@ Our Tampines Hub (Hockey Court),"1 Tampines Walk, Singapore 528523",1.353133574,103.9404082,Normal
Moderna,Marsiling Community Club (Cessation of 1st appointment and walk-ins from 2 Sept 2021),"100 Admiralty Road, Singapore 739980",1.42874718,103.7765037,Normal
Moderna,Woodlands Community Club,"1 Woodlands Street 81, Singapore 738526",1.442035966,103.7883398,Normal
Pfizer-BioNTech,Woodlands Galaxy Community Club,"31 Woodlands Avenue 6, Singapore 738991",1.454287141,103.8002621,Normal
Pfizer-BioNTech,Canberra Community Club,"2 Sembawang Crescent, Singapore 757632",1.44078465,103.8229616,Normal
Pfizer-BioNTech,Nee Soon East Community Club,"1 Yishun Avenue 9, Singapore 768893",1.424254747,103.8454825,Normal
Moderna,Kebun Baru Community Club,"216 Ang Mo Kio Avenue 4, Singapore 569897",1.377469117,103.8755575,Normal
Moderna,Punggol 21 Community Club,"80 Punggol Field #01-01, Singapore 828815",1.4005931,103.9026874,Normal
Pfizer-BioNTech,The Serangoon Community Club,"10 Serangoon North Avenue 2, Singapore 555877",1.376997168,103.8747375,Normal
Pfizer-BioNTech,Sengkang Community Club,"2 Sengkang Square, #01-01 Sengkang Community Hub, Singapore 545025",1.392720273,103.8940823,Normal
Pfizer-BioNTech,Hougang Community Club,"35 Hougang Avenue 3, Singapore 538840",1.374369988,103.8919119,Normal
Pfizer-BioNTech,Teck Ghee Community Club,"861 Ang Mo Kio Avenue 10, Singapore 569734",1.360032637,103.853826,Normal
Moderna,Hong Kah North Community Club,"30 Bukit Batok Street 31, Singapore 659440",1.354953252,103.751558,Normal
Moderna,Yew Tee Community Club,"20 Choa Chu Kang Street 52, Singapore 689286",1.394833122,103.7447905,Normal
Pfizer-BioNTech,Former Hong Kah Secondary School,"931 Jurong West Street 42, Singapore 649370",1.347653114,103.7215237,Normal
Pfizer-BioNTech,Taman Jurong Community Club,"1 Yung Sheng Road, Singapore 618495",1.335296482,103.7217007,Normal
Pfizer-BioNTech,Yuhua Community Club (Cessation of 1st appointment and walk-ins from 9 Sept 2021,"90 Boon Lay Way, Singapore 609958",1.330073436,103.750291,Normal
Pfizer-BioNTech,Nanyang Community Club,"60 Jurong West Street 91, Singapore 649040",1.342428289,103.6924352,Normal
Pfizer-BioNTech,Clementi Community Centre,"220 Clementi Avenue 4, Singapore 129880",1.325458996,103.7613867,Normal
Pfizer-BioNTech,Senja-Cashew Community Club,"101 Bukit Panjang Road, Singapore 679910",1.372064691,103.7690358,Normal
Pfizer-BioNTech,Chua Chu Kang Community Club,"35 Teck Whye Avenue, Singapore 688892",1.39188804,103.7508774,Normal
Pfizer-BioNTech,Outram Polyclinic,"3 Second Hospital Avenue, #02-00 Health Promotion Board Building, Singapore 168937",1.279602207,103.8383462,Normal
Pfizer-BioNTech,Bukit Merah Polyclinic,"162 Bukit Merah Central Level 4, Singapore 150163",1.283837301,103.8174661,Weekday
Pfizer-BioNTech,Geylang Polyclinic,"21 Geylang East Central, Singapore 389707",1.314785835,103.8894623,Weekday
Pfizer-BioNTech,Toa Payoh Polyclinic,2003 Lorong 8 Toa Payoh Singapore 319260,1.339876566,103.8595715,Weekday
Pfizer-BioNTech,Marine Parade Polyclinic,"80 Marine Parade Central, Singapore 440080",1.301533134,103.907812,Weekday
Pfizer-BioNTech,Tampines Polyclinic,"1 Tampines Street 41, Singapore 529203",1.360652586,103.9562133,Weekday
Pfizer-BioNTech,Bedok Polyclinic,"11 Bedok North Street 1 Heartbeat@Bedok #02-01, #03-01, Singapore 469662",1.326119703,103.9295545,Weekday
Pfizer-BioNTech,Pasir Ris Polyclinic,"1 Pasir Ris Drive 4, Singapore 519457",1.368586952,103.9592047,Weekday
Pfizer-BioNTech,Woodlands Polyclinic,"10 Woodlands Street 31, Singapore 738579",1.425383072,103.7744213,Weekday
Pfizer-BioNTech,Yishun Polyclinic,"2 Yishun Avenue 9, Singapore 768898",1.430444045,103.839199,Weekday
Pfizer-BioNTech,Hougang Polyclinic,"89 Hougang Avenue 4, Singapore 538829",1.374369988,103.8919119,Weekday
Pfizer-BioNTech,Punggol Polyclinic,"681 Punggol Drive, Singapore 8206819",1.306952737,103.8612444,Weekday
Pfizer-BioNTech,Pioneer Polyclinic,"26 Jurong West Street 61, Singapore 648201",1.35511238,103.7071751,Weekday
Pfizer-BioNTech,Clementi Polyclinic,"451 Clementi Avenue 3, Singapore 120451",1.313538861,103.7654763,Weekday
Pfizer-BioNTech,Jurong Polyclinic,"190 Jurong East Avenue 1, Singapore 609788",1.344190704,103.7333618,Weekday
Pfizer-BioNTech,Bukit Batok Polyclinic,"50 Bukit Batok West Avenue 3, Singapore 659164",1.352015176,103.7478223,Weekday
Pfizer-BioNTech,Choa Chu Kang Polyclinic,"2 Teck Whye Crescent, Singapore 688846",1.39188804,103.7508774,Weekday
SinoVac,1 Medical Teck Ghee ,Blk 410 Ang Mo Kio Avenue 10 #01-837 Teck Ghee Square S(560410),1.36271542,103.854645,Normal
SinoVac,Braddell Medical Clinic ,Blk 124 Lorong 1 Toa Payoh #01-489 S(310124),1.338648767,103.8446273,Normal
SinoVac,Chinatown Wellness Clinic ,531 Upper Cross Street #02-02 Hong Lim Complex S(050531),1.284392382,103.8461015,Normal
SinoVac,Chua Medical Clinic And Surgery Pte. Ltd. ,Blk 642 Bukit Batok Central #01-52 S(650642),1.349006479,103.7517067,Normal
SinoVac,Dedicare Medical Practice & Surgery @ Hougang ,Blk 419 Hougang Avenue 8 #01-K1 S(530419),1.376128653,103.8948313,Normal
SinoVac,Doctors for Life Medical ,3 Pickering Street #01-02 Nankin Row S(048660),1.284288132,103.84743,Normal
SinoVac,"Doctors Koo, Loh & Associates (Pte) Ltd ",Blk 152 Yung Ho Rd #B1-03 S(610152),1.327076707,103.7207086,Normal
SinoVac,EHA Clinic @ Jurong ,Blk 492 Jurong West Street 41 #01-40 S(640492),1.349945436,103.7251805,Normal
SinoVac,Elisa Koh Clinic & Surgery For Women ,38 Irrawaddy Road #06-26/27 Mount Elizabeth Novena Specialist Centre S(329563),1.322146552,103.8442263,Normal
SinoVac,HeartlandHealth (Bedok South) ,Blk 18 Bedok South Road #01-69 S(460018),1.320625049,103.9347342,Normal
SinoVac,HeartlandHealth (Bukit Batok) ,Blk 164 Bukit Batok Street 11 #01-152 S(650164),1.347716975,103.7428317,Normal
SinoVac,HeartlandHealth (Circuit Road) ,Blk 88 Circuit Road #01-965 Macpherson Oasis S(370088),1.323233105,103.8856046,Normal
SinoVac,HeartlandHealth (New Upper Changi Road) ,Blk 59 New Upper Changi Road #01- 1268 S(461059),1.324245542,103.9415687,Normal
SinoVac,iCare Medical and Wellness Clinic ,Blk 22 Havelock Road #01-701 S(160022),1.288746037,103.8288242,Normal
SinoVac,Icon Cancer Centre Farrer Park ,1 Farrer Park Station Road #09-13 to 20 Farrer Park Medical Centre S(217562),1.31247324,103.8539295,Normal
SinoVac,Icon Cancer Centre Mount Alvernia ,820 Thomson Road #05-03/04 Mount Alvernia Medical Centre A S(574623),1.341822826,103.8376012,Normal
SinoVac,Icon Health Screening ,10 Sinaran Drive #09-04 Novena Medical Center S(307506),1.320704903,103.8441607,Normal
SinoVac,Integrated Wellness Clinic ,8 Sinaran Drive #05-04 Novena Specialist Center S(307470),1.32003005,103.8447824,Normal
SinoVac,Little Cross Family Clinic ,Blk 929 Tampines St 91 #01-445 S(520929),1.346391724,103.939614,Normal
SinoVac,Mediview Clinic and Surgery ,Blk 150 Toa Payoh Lorong 1 #01-999 S(310150),1.333785196,103.8445162,Normal
SinoVac,Pinnacle Family Clinic (Pasir Ris) ,Blk 571 Pasir Ris Street 53 #01-50 S(510571),1.373099927,103.9456742,Normal
SinoVac,Pinnacle Family Clinic (Serangoon North) ,Blk 518 Serangoon North Avenue 4 #B1-208 S(550518),1.371641182,103.8741031,Normal
SinoVac,Pinnacle Family Clinic (Woodlands) ,Blk 573 Woodlands Drive 16 #01-06 S(730573),1.432721939,103.7968464,Normal
SinoVac,Pinnacle Family Clinic (Yew Tee) ,Blk 790 Choa Chu Kang North 6 #01- 238 S(680790),1.395930126,103.7497309,Normal
SinoVac,Pulse Clinic Pte Ltd ,Blk 38 Beo Crescent #01-32 The Beo Crescent S(160038),1.288553932,103.82729,Normal
SinoVac,Rophi Clinic ,38 Irrawaddy Road #07-54/55 Mount Elizabeth Novena Specialist Centre S(329563),1.322146552,103.8442263,Normal
SinoVac,Starmed Specialist Centre Pte Ltd ,12 Farrer Park Station Road #01- 05/06/07/08/09 S(217565),1.311979798,103.8547786,Normal
SinoVac,Thomson GP Clinic ,2 Balestier Road #01-671 Balestier Hill Shopping Centre S(320002),1.325896202,103.8429355,Normal
SinoVac,Thomson Wellth Clinic ,290 Orchard Road #19-01 The Paragon S(238859),1.303872309,103.8358575,Normal
SinoVac,Wee HealthFirst Medical Clinic ,Blk 378 Clementi Avenue 5 #01-342 S(120378),1.31756399,103.7679752,Normal
SinoVac,Yim Medical Centre (Admiralty MRT) ,678 Woodlands Ave 6 #01-722 S(730678),1.439983666,103.8012931,Normal
